IMSI,SIM_State,Has_Been_Active.Test
901288910018914,Active.Live,Y
901288910018915,Active.Live,Y
901288910018916,Active.Live,Y
901288910018917,Active.Live,Y
901288910018918,Active.Live,Y
901288910018919,Active.Live,Y
901288910018920,Active.Live,Y
901288910018922,Active.Live,Y
901288910018923,Active.Live,Y
901288910018924,Active.Live,Y
901288910018925,Active.Live,Y
901288910018926,Active.Live,Y
901288910018927,Active.Live,Y
901288910018928,Active.Live,Y
901288910018929,Active.Live,Y
901288910018930,Active.Live,Y
901288910018931,Active.Live,Y
901288910018932,Active.Live,N
901288910018933,Active.Live,N
901288910018934,Active.Live,N
901288910018935,Active.Live,N
901288910018936,Active.Live,N
901288910018937,Active.Live,N
901288910018938,Active.Live,N
901288910018939,Active.Live,N
901288910018940,Active.Live,N
901288910018941,Active.Live,N
901288910018942,Active.Live,N
901288910018943,Active.Live,N
901288910018944,Active.Live,N
901288910018945,Active.Live,N
901288910018946,Active.Live,N
901288910018947,Active.Live,N
901288910018948,Active.Live,N
901288910018949,Active.Live,N
901288910018950,Active.Live,N
901288910018951,Active.Live,N
901288910018952,Active.Live,N
901288910018953,Active.Live,N
901288910018954,Active.Live,N
901288910018955,Active.Live,N
901288910018956,Active.Live,N
901288910018957,Active.Live,N
901288910018958,Active.Live,N
901288910018959,Active.Live,N
901288910018960,Active.Live,N
901288910018961,Active.Live,N
901288910018962,Active.Live,N
901288910018963,Active.Live,Y
901288910018964,Active.Live,Y
901288910018965,Active.Live,Y
901288910018966,Active.Live,Y
901288910018967,Active.Live,Y
901288910018968,Active.Live,Y
901288910018969,Active.Live,Y
901288910018970,Active.Live,Y
901288910018971,Active.Live,Y
901288910018972,Active.Live,Y
901288910018973,Active.Live,Y
901288910018974,Active.Live,Y
901288910018975,Active.Live,Y
901288910018976,Active.Live,Y
901288910018977,Active.Live,Y
901288910018978,Active.Live,N
901288910018979,Active.Live,N
901288910018980,Active.Live,N
901288910018981,Active.Live,N
901288910018982,Active.Live,N
901288910018983,Active.Live,N
901288910018984,Active.Live,N
901288910018985,Active.Live,N
901288910018987,Active.Live,N
901288910018988,Active.Live,N
901288910018990,Active.Live,N
901288910018993,Active.Live,N
901288910018996,Active.Live,N
901288910018997,Active.Live,N
901288910018998,Active.Live,N
901288910018999,Active.Live,N
901288910099750,Active.Live,N
901288910099751,Active.Live,N
901288910099752,Active.Live,N
901288910099753,Active.Live,N
901288910099754,Active.Live,N
901288910099755,Active.Live,N
901288910099756,Active.Live,N
901288910099757,Active.Live,N
901288910099758,Active.Live,N
901288910099759,Active.Live,N
901288910099760,Active.Live,N
901288910099761,Active.Live,N
901288910099762,Active.Live,N
901288910099763,Active.Live,N
901288910099764,Active.Live,N
901288910099765,Active.Live,N
901288910099766,Active.Live,N
901288910099767,Active.Live,N
901288910099768,Active.Live,N
901288910099769,Active.Live,N
901288910099770,Active.Live,N
901288910099771,Active.Live,N
901288910099772,Active.Live,N
901288910099773,Active.Live,N
901288910099774,Active.Live,N
901288910099775,Active.Live,N
901288910099776,Active.Live,N
901288910099777,Active.Live,N
901288910099778,Active.Live,N
901288910099779,Active.Live,N
901288910099780,Active.Live,N
901288910099781,Active.Live,N
901288910099782,Active.Live,N
901288910099783,Active.Live,N
901288910099784,Active.Live,N
901288910099785,Active.Live,N
901288910099786,Active.Live,N
901288910099787,Active.Live,N
901288910099788,Active.Live,N
901288910099789,Active.Live,N
901288910099790,Active.Live,N
901288910099791,Active.Live,N
901288910099792,Active.Live,N
901288910099793,Active.Live,N
901288910099794,Active.Live,N
901288910099795,Active.Live,N
901288910099796,Active.Live,N
901288910099797,Active.Live,N
901288910099798,Active.Live,N
901288910099799,Active.Live,N
901288910099824,Active.Live,N
901288910099829,Active.Live,N
901288910099830,Active.Live,N
901288910099834,Active.Live,N
901288910099841,Active.Live,N
901288910099842,Active.Live,N
901288910099843,Active.Live,N
901288910099844,Active.Live,N
901288910099845,Active.Live,N
901288910099846,Active.Live,N
901288910099847,Active.Live,N
901288910099848,Active.Live,N
901288910099854,Active.Live,N
901288910099855,Active.Live,N
901288910099856,Active.Live,N
901288910099859,Active.Live,N
901288910099888,Active.Live,N
901288910099892,Active.Live,N
901288910099903,Active.Live,N
901288910099904,Active.Live,N
901288910099911,Active.Live,N
901288910099915,Active.Live,N
901288910099917,Active.Live,N
901288910099927,Active.Live,N
901288910099938,Active.Live,N
901288910099941,Active.Live,N
901288910099944,Active.Live,N
901288910099947,Active.Live,N
901288910099951,Active.Live,N
901288910099963,Active.Live,N
901288910099967,Active.Live,N
901288910099977,Active.Live,N
901288910099986,Active.Live,N
901288910099988,Active.Live,N
901288910099989,Active.Live,N
901288910100000,Active.Live,N
901288910100001,Active.Live,N
901288910100002,Active.Live,N
901288910100003,Active.Live,N
901288910100004,Active.Live,N
901288910100005,Active.Live,N
901288910100006,Active.Live,N
901288910100007,Active.Live,N
901288910100008,Active.Live,N
901288910100009,Active.Live,N
901288910100010,Active.Live,N
901288910100011,Active.Live,N
901288910100012,Active.Live,N
901288910100013,Active.Live,N
901288910100014,Active.Live,N
901288910100015,Active.Live,N
901288910100016,Active.Live,N
901288910100017,Active.Live,N
901288910100018,Active.Live,N
901288910100019,Active.Live,N
901288910100020,Active.Live,N
901288910100021,Active.Live,N
901288910100022,Active.Live,N
901288910100023,Active.Live,N
901288910100024,Active.Live,N
901288910100025,Active.Live,N
901288910100026,Active.Live,N
901288910100027,Active.Live,N
901288910100028,Active.Live,N
901288910100029,Active.Live,N
901288910100030,Active.Live,N
901288910100031,Active.Live,N
901288910100032,Active.Live,N
901288910100033,Active.Live,N
901288910100035,Active.Live,N
901288910100036,Active.Live,N
901288910100037,Active.Live,N
901288910100038,Active.Live,N
901288910100039,Active.Live,N
901288910100040,Active.Live,N
901288910100041,Active.Live,N
901288910100042,Active.Live,N
901288910100043,Active.Live,N
901288910100044,Active.Live,N
901288910100045,Active.Live,N
901288910100046,Active.Live,N
901288910100047,Active.Live,N
901288910100048,Active.Live,N
901288910100049,Active.Live,N
901288910100050,Active.Live,N
901288910100052,Active.Live,N
901288910100053,Active.Live,N
901288910100054,Active.Live,N
901288910100055,Active.Live,N
901288910100056,Active.Live,N
901288910100057,Active.Live,N
901288910100059,Active.Live,N
901288910100060,Active.Live,N
901288910100061,Active.Live,N
901288910100062,Active.Live,N
901288910100063,Active.Live,N
901288910100064,Active.Live,N
901288910100065,Active.Live,N
901288910100066,Active.Live,N
901288910100067,Active.Live,N
901288910100068,Active.Live,N
901288910100069,Active.Live,N
901288910100070,Active.Live,N
901288910100071,Active.Live,N
901288910100072,Active.Live,N
901288910100073,Active.Live,N
901288910100074,Active.Live,N
901288910100075,Active.Live,N
901288910100076,Active.Live,N
901288910100077,Active.Live,N
901288910100078,Active.Live,N
901288910100079,Active.Live,N
901288910100080,Active.Live,N
901288910100081,Active.Live,N
901288910100082,Active.Live,N
901288910100083,Active.Live,N
901288910100084,Active.Live,N
901288910100085,Active.Live,N
901288910100086,Active.Live,N
901288910100087,Active.Live,N
901288910100088,Active.Live,N
901288910100089,Active.Live,N
901288910100090,Active.Live,N
901288910100091,Active.Live,N
901288910100092,Active.Live,N
901288910100093,Active.Live,N
901288910100094,Active.Live,N
901288910100095,Active.Live,N
901288910100096,Active.Live,N
901288910100097,Active.Live,N
901288910100098,Active.Live,N
901288910100099,Active.Live,N
901288910100100,Active.Live,N
901288910100101,Active.Live,N
901288910100102,Active.Live,N
901288910100103,Active.Live,N
901288910100104,Active.Live,N
901288910100105,Active.Live,N
901288910100106,Active.Live,N
901288910100107,Active.Live,N
901288910100108,Active.Live,N
901288910100109,Active.Live,N
901288910100110,Active.Live,N
901288910100111,Active.Live,N
901288910100112,Active.Live,N
901288910100113,Active.Live,N
901288910100114,Active.Live,N
901288910100115,Active.Live,N
901288910100116,Active.Live,N
901288910100117,Active.Live,N
901288910100118,Active.Live,N
901288910100119,Active.Live,N
901288910100120,Active.Live,N
901288910100121,Active.Live,N
901288910100122,Active.Live,N
901288910100123,Active.Live,N
901288910100124,Active.Live,N
901288910100125,Active.Live,N
901288910100126,Active.Live,N
901288910100127,Active.Live,N
901288910100128,Active.Live,N
901288910100129,Active.Live,N
901288910100130,Active.Live,N
901288910100131,Active.Live,N
901288910100132,Active.Live,N
901288910100133,Active.Live,N
901288910100134,Active.Live,N
901288910100135,Active.Live,N
901288910100136,Active.Live,N
901288910100137,Active.Live,N
901288910100138,Active.Live,N
901288910100139,Active.Live,N
901288910100140,Active.Live,N
901288910100141,Active.Live,N
901288910100142,Active.Live,N
901288910100143,Active.Live,N
901288910100144,Active.Live,N
901288910100145,Active.Live,N
901288910100146,Active.Live,N
901288910100156,Active.Live,N
901288910100157,Active.Live,N
901288910100158,Active.Live,N
